name,id,gender,uid,department
Sam Mendes,4764,2,39,Directing
Sam Raimi,4767,2,7623,Directing
Shane Black,4784,2,1108,Directing
Steven Spielberg,4799,2,488,Directing
Stephen Sommers,4815,2,7775,Directing
Shawn Levy,4842,2,17825,Directing
Steve Hickner,4852,2,44113,Directing
Simon Wells,4855,2,21879,Directing
Steven Soderbergh,4909,2,1884,Directing
Simon West,4930,2,12786,Directing
Stefen Fangmeier,4931,0,25453,Directing
Spike Jonze,4932,2,5953,Directing
Steve Martino,4943,2,71729,Directing
Sergei Bodrov,4952,0,130938,Directing
Sydney Pollack,4965,2,2226,Directing
Sylvester Stallone,4992,2,16483,Directing
Seth Gordon,4997,2,71600,Directing
Scott Derrickson,5004,2,55499,Directing
Stephen Hopkins,5008,2,2042,Directing
Steven Brill,5013,2,32593,Directing
Stephen Norrington,5028,2,10808,Directing
Steve Carr,5048,2,52112,Directing
Seth MacFarlane,5075,2,52139,Directing
Scott Waugh,5081,2,293911,Directing
Stanley Kubrick,5089,2,240,Directing
Stuart Beattie,5095,0,1707,Directing
Steven Zaillian,5117,2,2260,Directing
Sam Fell,5118,2,58897,Directing
Stuart Baird,5134,2,2523,Directing
Scott Stewart,5138,0,116357,Directing
Soi Cheang,5149,2,93991,Directing
Stephen Herek,5152,2,18356,Directing
Sean Anders,5155,2,74619,Directing
Sam Weisman,5160,2,54967,Directing
Shekhar Kapur,5173,2,37630,Directing
Steve Antin,5177,2,42745,Directing
Scott Cooper,5181,2,65167,Directing
Steve Oedekerk,5190,2,4489,Directing
Spike Lee,5195,2,5281,Directing
Stephen Gaghan,5210,2,2945,Directing
Steven Quale,5216,2,93214,Directing
Steven Seagal,5221,2,23880,Directing
Stephen Frears,5249,0,3224,Directing
Sean Penn,5270,2,2228,Directing
Susan Stroman,5271,1,60129,Directing
Simon Wincer,5272,0,18254,Directing
Seth Rogen,5297,2,19274,Directing
Sngmoo Lee,5298,2,141169,Directing
Sam Taylor-Johnson,5305,1,1137903,Directing
Stephen Daldry,5323,2,468,Directing
Sofia Coppola,5330,1,1769,Directing
Stephen T. Kay,5331,2,56435,Directing
Sergei Bodrov Jr.,5347,2,71871,Directing
S.S. Rajamouli,5351,2,147021,Directing
Steve Miner,5362,2,58712,Directing
Steve Pink,5374,2,3227,Directing
Scott Hicks,5375,2,33433,Directing
Steven E. de Souza,5390,2,1726,Directing
Scott Mann,5395,0,90812,Directing
Susanna White,5396,0,113600,Directing
Scott Speer,5423,2,932088,Directing
Shim Hyung-Rae,5437,2,64331,Directing
Stephen Hillenburg,5448,2,70651,Directing
Stig Bergqvist,5449,0,80540,Directing
Shane Acker,5472,2,71923,Directing
Stephen Anderson,5474,0,227438,Directing
Sergio Leone,5497,2,4385,Directing
Steve Boyum,5500,2,72258,Directing
Shinji Aramaki,5518,0,70100,Directing
Sanaa Hamri,5530,1,64140,Directing
Saul Dibb,5533,2,73460,Directing
Scott Frank,5539,2,2199,Directing
Sharon Maguire,5551,1,9158,Directing
Steve Bendelack,5564,2,16356,Directing
Sylvain White,5576,2,31119,Directing
Steve Barron,5581,2,18308,Directing
Sergey Bondarchuk,5606,2,38131,Directing
Sidney Lumet,5615,0,39996,Directing
Stuart Gillard,5647,2,76418,Directing
Steve McQueen,5657,2,72757,Directing
Steve Trenbirth,5662,0,142007,Directing
Steve Beck,5672,2,57521,Directing
Shana Feste,5687,0,129718,Directing
Steve Rash,5688,2,54590,Directing
Stephen Chow,5692,2,57607,Directing
Stephen St. Leger,5701,0,936154,Directing
Scott Walker,5730,0,1179590,Directing
Sean McNamara,5749,2,129952,Directing
Sidney J. Furie,5792,2,64508,Directing
Steven Shainberg,5803,2,67795,Directing
Sheldon Lettich,5811,2,16590,Directing
Susanne Bier,5824,1,1011,Directing
Sara Sugarman,5854,1,58628,Directing
Stephan Elliott,5867,2,27889,Directing
Steve Gomer,5878,2,104507,Directing
Stefan Ruzowitzky,5905,2,15115,Directing
Stephen Carpenter,5933,2,56913,Directing
Sam Miller,5948,2,134156,Directing
Stephen Chbosky,5963,2,19311,Directing
Stewart Hendler,5971,2,130837,Directing
Stéphane Aubier,5979,0,126597,Directing
Scott Alexander,6000,2,7130,Directing
Stuart Gordon,6001,2,27991,Directing
Simon Curtis,6034,2,133502,Directing
Sajid Khan,6052,2,14086,Directing
Shintaro Shimosawa,6055,2,432629,Directing
Salim Akil,6069,2,225556,Directing
Scott Kalvert,6089,2,65390,Directing
Scott Marshall Smith,6126,2,69144,Directing
Sarik Andreasyan,6140,0,232858,Directing
Stanley Kramer,6144,2,4081,Directing
Stewart Raffill,6158,2,59023,Directing
Serdar Akar,6187,0,70579,Directing
Steve James,6209,2,122449,Directing
Stanley Tong,6230,2,44916,Directing
Sacha Bennett,6237,0,107039,Directing
Siddharth Anand,6240,2,35785,Directing
Sharron Miller,6251,1,158835,Directing
Spencer Susser,6263,2,131521,Directing
Shari Springer Berman,6265,1,72205,Directing
Stephen Milburn Anderson,6267,0,96745,Directing
Sterling Van Wagenen,6285,0,1053020,Directing
Sammo Hung,6297,2,62410,Directing
Sam Peckinpah,6314,0,7767,Directing
Sylvio Tabet,6316,0,24757,Directing
S.R. Bindler,6320,0,75882,Directing
Shane Meadows,6346,2,70520,Directing
Stiles White,6353,0,84962,Directing
Steve Carver,6376,2,102627,Directing
Scott Marshall,6389,0,83070,Directing
Stanton Barrett,6415,2,1393858,Directing
Scott Foley,6421,2,35595,Directing
Shona Auerbach,6424,0,56474,Directing
Stefan Schwartz,6473,2,94155,Directing
Sam Levinson,6480,0,96172,Directing
Sean Byrne,6486,2,136345,Directing
Salvador Carrasco,6505,2,937439,Directing
Stacy Peralta,6593,2,4319,Directing
Stanley Donen,6597,2,13284,Directing
Sarah Gavron,6606,0,93288,Directing
Shyam Madiraju,6629,0,1413504,Directing
Sylvain Chomet,6646,0,21768,Directing
Simon Napier-Bell,6678,0,1253596,Directing
Simon Yin,6679,0,1070340,Directing
Scott Dow,6688,0,1434686,Directing
Steven R. Monroe,6713,2,88039,Directing
Sally Potter,6716,1,57206,Directing
Simeon Rice,6735,0,1501366,Directing
Steve Buscemi,6763,2,884,Directing
Sadyk Sher-Niyaz,6767,0,1372345,Directing
Steve Taylor,6781,2,440517,Directing
Shimit Amin,6800,0,76447,Directing
Sean Durkin,6817,2,527607,Directing
Scandar Copti,6827,0,91602,Directing
Stefan C. Schaefer,6859,2,227945,Directing
Sanjay Rawal,6872,0,1341629,Directing
Shane Dawson,6890,0,168349,Directing
Scott Ziehl,6913,2,43439,Directing
Siddiq Barmak,6930,0,77273,Directing
Sol Tryon,6944,0,93022,Directing
Stephen Kijak,6946,2,107168,Directing
Sue Corcoran,6961,0,1116801,Directing
Sam Firstenberg,6974,2,72543,Directing
Stuart Hazeldine,7004,0,105239,Directing
Sherman Alexie,7021,0,1201090,Directing
Stevan Mena,7023,0,151017,Directing
Sharon Greytak,7033,0,1375627,Directing
Sara Newens,7047,0,1448550,Directing
Sai Varadan,7048,0,1343876,Directing
Stephen Langford,7057,2,99240,Directing
Sut Jhally,7065,0,1184450,Directing
Shane Carruth,7106,2,76624,Directing
Scott Smith,7108,0,1219158,Directing
